130,74,137,198,128,132,199,67,248,122,57,109,144,2,215,181,203,198,134,11,199,14,15,78,147,14,21,206,9,148,165,34,205,14,202,81,207,73,201,201,72,71,200,74,208,204,141,13,180,112,166,83,65,155,233,180,197,69,193,70,137,65,198,139,69,69,69,133,197,68,132,5,69,5,6,5,196,68,195,69,195,65,129,130,3,70,8,71,5,132,65,69,98,5,198,7,186,173,150,78,207,186,56,250,84,29,24,143,208,15,15,81,148,142,204,15,15,215,151,21,216,205,135,73,17,18,83,212,122,186,250,122,245,94,172,180,132,6,200,75,75,101,83,73,196,5,7,5,66,136,197,133,131,194,4,134,71,3,2,3,8,6,67,130,67,5,68,70,71,71,7,199,9,198,198,7,200,10,98,248,59,68,193,3,175,96,150,160,157,122,251,122,37,226,27,24,96,35,39,164,40,103,234,227,88,231,233,41,54,186,58,186,249,88,29,40,45,145,193,4,5,122,185,185,132,68,133,69,133,67,194,132,69,69,69,69,69,6,197,69,134,197,69,5,5,132,197,198,6,6,6,6,6,197,197,6,6,134,69,5,196,197,198,133,211,120,249,185,59,196,135,66,175,164,94,97,105,58,123,56,240,45,51,244,240,105,233,47,245,185,186,122,249,236,101,231,121,249,175,156,207,122,123,185,142,14,133,135,5,71
195,198,6,198,68,133,69,4,122,53,40,214,144,78,103,120,155,94,151,206,215,204,16,18,99,96,158,150,144,160,230,168,26,214,16,150,216,11,13,23,205,199,71,199,136,152,209,81,97,102,173,104,216,14,149,221,3,68,7,198,67,75,197,130,5,5,69,69,69,5,5,5,69,197,6,4,195,5,132,69,68,195,68,5,6,134,72,71,135,68,2,153,178,196,4,134,235,154,210,143,76,184,251,119,28,103,99,90,88,139,14,147,148,83,156,162,158,157,93,88,21,211,208,205,144,154,22,212,166,241,120,250,185,146,85,219,81,202,5,132,13,117,110,96,196,197,197,195,132,11,70,3,197,197,197,197,69,132,4,196,195,195,131,4,68,67,66,194,197,6,5,132,6,71,7,6,195,86,111,249,58,196,5,133,97,154,155,94,160,121,57,235,240,116,176,102,100,31,229,172,99,97,34,228,37,165,228,37,234,112,247,251,122,223,34,229,246,236,94,206,65,57,123,250,195,133,72,133,198,131,136,71,69,69,69,69,69,6,197,133,8,72,134,132,67,133,133,134,6,197,133,197,70,5,133,70,6,134,133,197,69,197,198,133,224,183,122,122,122,6,68,200,223,162,230,104,102,59,119,235,231,39,106,173,112,38,35,101,48,113,182,58,122,112,46,172,250,123,120,175,39,249,59,123,8,9,68,151,10,195
5,131,130,197,9,69,67,133,244,227,18,70,202,163,181,123,98,103,223,144,155,13,211,153,237,173,167,159,87,164,228,45,36,30,147,87,220,212,84,162,19,14,76,201,198,158,147,19,15,153,38,237,46,196,196,72,193,133,8,134,132,34,145,194,5,5,69,5,196,134,6,133,196,198,198,195,4,5,196,196,131,196,133,133,7,134,72,6,7,194,8,237,60,134,131,70,144,201,206,207,81,186,119,100,36,238,173,164,92,147,88,92,95,161,236,52,113,156,92,92,143,217,29,215,21,162,215,146,19,156,229,177,186,205,201,77,108,25,8,193,134,59,122,119,132,197,132,131,7,138,134,1,7,198,133,68,4,71,199,71,67,193,67,69,197,69,5,196,132,133,68,3,196,134,7,69,197,100,185,251,58,68,69,9,84,87,94,95,42,250,109,153,119,58,249,238,173,44,175,119,167,228,160,163,38,235,105,233,218,155,38,241,248,228,228,225,59,59,245,100,77,250,122,249,7,71,199,68,198,196,9,200,133,133,133,69,69,70,6,133,7,9,8,6,5,4,194,195,197,197,6,70,70,6,197,197,70,6,133,134,70,6,198,197,113,185,187,122,122,195,194,21,92,227,101,104,231,120,42,223,228,167,37,227,167,104,100,163,37,99,168,112,56,233,171,232,58,185,123,250,119,58,249,186,197,70,197,238,222,78
5,131,193,197,83,130,67,134,98,208,71,199,137,179,250,54,34,222,215,144,84,77,149,161,106,231,163,36,163,21,154,168,228,158,19,18,214,161,159,38,150,215,213,15,11,28,147,147,72,200,202,215,234,72,10,9,67,197,197,134,9,51,230,146,69,69,69,5,196,135,134,133,4,134,6,194,195,68,196,68,66,5,69,68,6,197,71,68,194,130,23,246,58,8,196,134,195,72,79,84,29,122,36,144,106,111,239,230,24,38,234,233,177,114,116,245,179,209,22,163,148,34,41,164,29,165,154,149,16,203,141,216,164,22,211,210,120,47,30,10,4,114,185,186,5,196,196,196,135,134,135,131,196,4,4,132,197,199,137,8,4,3,196,133,195,8,8,198,132,134,134,69,7,69,199,6,144,112,250,59,122,130,4,10,211,89,222,101,243,241,156,20,58,121,120,236,179,55,246,251,51,113,107,164,158,57,182,117,24,21,22,95,234,223,31,30,122,58,124,55,232,119,249,250,72,136,70,69,197,210,9,198,133,133,133,69,69,134,70,197,195,69,197,133,197,196,67,130,5,6,198,134,197,7,197,196,70,197,197,135,198,6,134,6,249,59,59,185,249,3,135,163,99,227,222,167,49,237,94,93,237,114,235,162,161,117,115,239,31,158,93,162,175,36,35,96,122,249,122,59,59,57,121,58,140,8,200,249,180,162
68,68,65,200,100,1,4,197,142,9,73,143,19,56,184,230,49,103,222,221,221,25,159,45,32,96,32,160,160,222,94,159,225,26,146,209,83,39,235,104,20,23,88,19,78,212,141,143,72,73,72,75,211,8,138,73,206,196,195,133,198,42,240,166,196,5,69,5,196,7,6,69,131,196,195,1,3,4,196,68,67,70,134,5,198,6,7,68,1,72,106,121,248,6,196,197,76,78,23,223,231,172,206,75,179,54,248,51,37,176,244,179,247,118,55,56,55,220,32,108,231,235,44,101,90,240,170,230,215,78,200,11,207,27,219,151,249,184,50,220,136,159,237,182,134,132,70,70,197,194,199,8,66,130,132,197,198,69,135,197,195,70,200,197,0,70,5,131,196,7,199,7,72,196,136,7,31,184,122,185,178,67,67,200,27,223,228,108,183,157,19,153,250,122,184,42,179,122,248,58,120,249,249,114,234,57,57,119,158,32,24,149,90,35,30,220,121,250,250,122,249,165,50,120,195,71,199,72,197,107,22,9,197,133,133,133,69,198,70,6,194,65,2,67,4,136,8,197,197,70,70,6,133,197,133,133,134,197,6,8,134,70,70,6,186,58,58,122,179,198,143,111,32,161,229,48,121,160,222,31,243,250,55,47,46,119,247,117,29,31,154,25,225,233,227,94,58,59,250,249,250,175,118,249,30,144,203,121,187,179
67,66,192,143,115,4,69,68,136,8,141,86,93,184,173,213,52,175,42,102,36,225,165,169,90,220,227,230,227,41,40,30,224,88,23,218,217,101,114,107,149,150,93,159,91,83,11,16,10,197,70,200,9,85,209,78,100,140,195,2,195,148,230,175,68,132,132,132,132,133,5,132,131,4,67,2,132,68,68,132,6,72,135,197,134,8,136,134,69,84,182,121,118,67,195,4,17,211,98,106,48,150,135,74,56,55,185,183,112,246,118,182,183,118,182,245,54,44,232,238,118,242,109,38,222,118,53,243,220,82,10,71,10,164,228,28,182,56,185,237,214,17,92,44,198,5,7,71,196,197,133,72,3,195,69,69,196,68,69,132,133,72,201,7,2,195,3,195,4,133,6,5,6,5,71,197,238,185,59,121,98,199,65,139,160,41,111,49,248,83,147,218,58,249,185,237,244,123,123,249,58,121,186,119,118,249,123,185,229,108,33,214,146,50,233,35,119,186,185,58,186,21,96,45,134,134,199,135,69,58,43,24,197,197,197,133,69,7,134,6,5,3,4,69,133,200,137,72,199,7,6,197,70,131,69,71,134,133,70,8,197,70,6,6,250,58,250,57,231,73,150,181,25,101,244,184,185,89,35,158,182,249,246,50,179,184,248,247,92,218,216,86,217,243,110,102,56,185,250,249,122,35,176,56,49,221,208,186,121,59
3,64,134,155,57,200,6,4,138,9,18,32,38,182,94,137,51,53,53,49,109,46,176,172,156,159,231,172,36,241,48,97,167,98,98,229,95,163,175,45,220,28,96,162,96,210,142,23,78,74,200,136,197,221,22,17,176,31,139,129,5,201,212,229,68,68,132,132,132,68,68,68,131,131,195,4,70,132,131,4,7,135,6,68,68,8,8,7,77,99,185,248,169,195,132,129,17,29,170,176,180,136,75,202,185,54,57,250,122,182,243,182,183,119,118,54,122,184,111,48,58,181,236,228,166,249,58,185,32,88,82,204,14,235,172,163,167,118,59,182,236,77,19,218,6,133,69,70,6,149,69,197,134,5,195,195,4,133,5,6,70,197,70,7,198,69,5,6,4,69,4,67,132,6,196,67,248,57,249,49,22,199,195,148,163,47,53,244,122,21,151,90,186,250,59,182,55,248,58,250,186,58,248,120,186,56,58,186,175,53,103,219,83,121,54,174,114,248,122,124,58,211,149,225,25,138,134,69,6,250,184,236,6,197,197,133,69,7,198,70,198,198,7,198,197,197,134,7,71,198,6,6,134,194,132,198,198,133,134,8,196,134,197,197,123,59,186,241,94,200,223,247,95,239,250,58,247,217,33,95,121,183,246,116,53,184,57,249,162,217,87,214,152,120,183,51,119,248,186,250,122,29,233,116,185,172,94,123,120,186
195,64,143,231,249,11,6,5,74,140,215,42,238,113,20,3,180,246,119,184,247,53,247,181,41,227,226,235,167,247,183,45,113,177,237,107,94,227,233,237,167,38,97,154,216,148,215,98,144,77,10,200,201,151,214,20,45,111,215,197,6,74,136,22,132,132,132,196,196,195,4,132,67,130,3,4,6,5,3,131,197,133,4,130,66,5,196,5,147,174,185,184,154,70,134,0,24,231,109,116,52,197,206,143,185,243,55,121,58,179,177,55,250,249,119,244,248,247,49,179,121,120,174,165,46,185,58,186,105,38,96,145,138,116,54,239,96,172,180,187,56,71,202,20,70,134,3,68,7,103,200,132,137,133,129,3,70,134,133,199,3,129,130,197,72,72,70,132,5,134,132,195,133,135,67,2,122,187,55,226,84,66,202,29,165,111,116,247,122,22,90,221,57,122,122,251,119,187,121,249,249,60,185,120,184,246,184,58,116,120,42,34,218,57,250,180,171,247,185,249,186,86,85,91,44,17,71,133,8,249,251,58,6,197,197,133,133,71,198,70,134,135,6,67,1,5,132,5,196,133,6,6,6,3,67,195,198,133,134,199,4,134,133,197,58,186,56,105,218,73,233,184,235,183,184,249,185,92,219,226,185,53,55,117,115,185,58,59,43,94,87,212,149,246,184,249,118,120,121,186,122,154,162,110,250,185,48,249,123,185
69,129,215,179,249,9,69,4,7,153,39,172,109,35,140,195,246,55,57,119,52,118,57,246,170,98,227,113,110,244,121,246,237,179,44,156,146,227,163,166,171,45,163,158,31,79,151,99,20,18,140,8,201,93,221,216,211,239,167,142,130,10,200,10,68,69,132,68,196,3,5,4,195,65,66,133,68,131,132,67,134,134,71,69,5,129,1,69,23,244,186,162,13,67,10,0,39,240,238,237,177,8,141,90,180,120,183,185,250,50,117,181,244,184,249,183,245,58,55,243,58,183,238,226,51,56,184,185,54,116,232,28,143,182,58,181,25,161,45,248,58,9,140,17,68,198,5,68,7,54,28,199,71,67,130,70,8,134,67,133,71,200,196,65,200,133,128,131,135,136,197,69,7,7,2,66,121,122,175,150,21,1,207,43,49,183,58,57,250,26,157,39,122,122,58,185,121,249,58,58,186,122,185,248,120,121,249,122,182,183,50,110,103,186,121,119,100,179,186,122,122,223,154,153,55,225,145,133,72,250,250,248,134,70,6,133,133,71,7,134,70,130,2,194,81,5,131,2,201,70,134,132,6,95,32,82,134,6,198,198,194,6,133,70,186,250,116,226,153,138,116,57,109,119,249,122,249,219,90,162,55,117,56,122,58,119,186,250,244,224,88,149,85,250,186,58,179,248,122,185,59,212,219,230,122,58,249,186,186,122
5,197,161,120,182,66,132,133,206,222,107,48,176,212,134,7,183,185,56,178,175,53,248,248,115,232,40,178,175,238,180,249,110,239,102,216,210,105,167,105,233,173,168,231,166,211,88,98,91,22,203,135,138,231,161,156,74,232,111,91,195,136,198,68,68,68,4,132,132,68,5,132,132,198,139,79,76,67,131,68,70,67,68,198,197,197,129,132,30,119,119,24,69,4,199,131,237,242,113,114,178,73,10,91,243,237,55,121,248,245,122,183,118,57,250,121,247,57,56,118,250,120,112,102,246,184,248,249,182,56,46,158,84,121,55,184,79,153,39,179,185,141,13,203,131,196,10,134,194,58,107,207,6,194,67,70,70,132,3,69,97,156,75,128,196,2,7,216,4,4,134,134,3,8,6,5,186,248,40,210,213,1,22,51,247,121,249,249,250,92,103,242,122,186,122,58,249,249,249,58,122,122,249,121,57,249,249,122,180,246,181,50,169,122,122,55,170,53,121,185,122,37,224,97,122,241,24,196,7,122,59,187,70,133,69,197,6,71,71,7,10,131,0,68,225,69,4,133,71,197,196,71,198,53,115,144,6,197,6,132,129,198,133,6,250,122,238,32,90,80,246,58,113,121,185,58,249,151,89,37,54,53,55,121,249,57,56,119,183,106,157,149,19,186,249,58,177,183,186,58,250,211,26,164,122,58,58,122,122,122
