18,31,13,10,41,38,27,2,8,95,214,227,233,228,181,66,56,60,57,47,27,26,44,31,82,150,136,78,56,84,59,36,37,39,39,55,56,43,69,63,51,54,52,33,29,35,41,67,110,167,210,210,193,154,77,5,5,27,46,23,21,7,25,38,17,18,20,21,21,21,22,23,17,15,21,21,20,24,20,19,25,32,29,15,5,6,10,12,20,27,28,20,18,5,21,137,234,224,235,234,182,90,57,63,60,60,69,81,116,96,62,67,95,94,84,82,58,51,60,60,72,77,83,99,55,30,37,68,121,178,210,233,234,235,233,215,149,77,37,18,24,35,45,45,34,23,22,19,20,28,20,9,12,8,12,14,11,16,26,29,20,17,25,32,24,13,10,13,27,27,28,29,29,28,31,36,17,7,12,35,40,137,227,236,233,239,233,190,129,90,130,118,140,156,146,148,139,108,96,129,159,167,164,160,157,171,143,97,97,116,160,216,234,232,234,231,233,230,230,180,70,7,16,20,13,11,18,18,17,22,21,22,24,23,21,21,21,21,21,21,18,23,27,26,23,21,20,20,23,23,24,24,24,24,24,24,23,27,22,24,26,21,20,19,19,30,9,79,225,231,230,236,232,237,224,190,146,121,133,165,165,167,188,195,180,204,211,195,179,149,159,215,230,234,233,231,233,237,230,229,231,190,114,63,30,20,29,58,56,22
22,21,16,15,27,24,27,17,57,157,225,233,212,160,91,66,51,64,72,110,121,94,59,95,130,155,162,141,129,122,90,66,44,52,92,104,91,64,90,99,98,71,69,55,31,29,31,34,56,86,119,133,153,182,161,99,45,23,10,12,17,28,27,13,20,20,20,20,20,21,21,21,20,18,21,21,23,24,16,15,26,33,29,17,15,17,20,24,19,16,26,30,17,8,102,202,226,239,221,175,106,75,62,49,46,56,78,112,157,141,105,97,118,117,97,82,77,114,138,122,106,88,83,84,79,67,55,66,74,85,111,154,199,225,235,230,213,185,129,69,43,20,18,52,44,25,12,19,23,23,15,18,18,16,19,23,23,23,23,21,13,9,11,15,15,14,16,17,29,28,24,23,24,20,18,24,19,20,22,15,89,189,231,232,229,228,175,133,106,110,121,130,124,151,178,195,209,194,153,145,150,147,148,141,133,136,147,148,127,136,151,171,193,223,239,233,228,237,235,219,179,121,59,5,14,34,29,15,22,33,22,27,24,23,22,21,21,21,21,21,22,22,26,32,33,26,18,13,20,22,25,24,23,22,23,25,23,27,22,24,26,22,23,21,24,17,35,131,222,233,233,233,236,221,175,127,138,155,161,153,152,140,149,159,156,169,182,193,193,184,178,192,197,218,232,233,231,236,237,235,237,225,190,156,94,40,15,32,36,17
21,13,22,20,14,10,23,36,142,214,237,211,143,72,25,43,52,79,102,137,157,127,66,110,146,147,180,183,182,158,126,93,83,81,138,144,120,78,93,115,122,78,76,76,56,49,39,27,19,19,33,60,102,152,183,184,136,70,11,7,22,32,26,18,26,24,22,20,20,21,20,19,20,19,19,19,27,27,15,16,26,33,24,14,19,22,22,28,26,14,25,28,11,32,183,240,234,221,145,66,39,59,63,69,78,97,113,144,187,182,146,113,114,113,113,125,134,179,208,197,138,95,74,62,103,116,95,84,55,39,53,76,114,151,198,234,236,233,221,177,100,32,7,26,42,26,4,18,23,18,14,28,29,31,29,28,27,22,17,16,21,20,19,13,7,13,21,23,26,28,21,18,22,17,12,19,17,21,36,23,145,230,239,232,235,181,102,81,93,121,125,168,176,190,221,221,232,231,187,182,175,165,167,158,147,130,142,152,147,147,135,107,110,152,199,227,235,233,231,236,236,215,145,53,19,36,35,28,29,31,17,27,25,24,22,22,22,22,21,21,16,11,15,28,36,32,24,20,24,23,23,23,23,24,25,25,24,27,23,25,24,22,26,25,15,11,84,197,230,238,233,233,225,168,127,113,143,149,161,159,161,145,142,147,158,148,143,158,167,174,163,148,141,162,193,224,232,231,234,232,230,237,235,221,187,123,57,23,25,23
10,13,26,20,14,7,23,77,206,235,216,137,67,29,31,38,53,86,134,136,123,95,66,81,84,106,162,169,159,142,144,142,134,126,152,147,122,76,72,91,112,78,78,90,95,87,60,44,33,40,36,33,35,43,95,171,204,155,74,13,23,23,26,36,30,26,22,21,21,21,20,19,17,19,17,16,26,24,11,15,23,29,17,9,20,21,17,24,32,19,26,11,10,92,219,232,233,144,66,15,33,61,81,116,152,171,167,169,189,191,155,96,71,88,142,198,201,209,215,206,150,106,86,82,136,164,146,116,88,79,75,64,47,54,99,146,201,230,234,225,188,120,40,16,26,30,14,20,19,19,19,30,31,38,32,19,16,16,18,23,32,32,27,16,12,19,22,15,21,31,24,18,26,26,21,28,10,16,40,66,193,235,236,233,199,114,80,79,101,123,149,207,220,219,239,232,229,225,179,206,228,218,213,204,197,173,146,122,127,124,120,96,84,88,125,171,221,231,235,233,232,241,220,163,75,36,27,33,34,25,21,23,26,25,23,22,22,22,21,21,19,13,10,15,21,23,22,23,28,23,19,20,24,27,26,23,24,26,24,25,23,23,30,27,12,30,142,231,236,236,230,231,183,121,117,141,143,123,158,196,213,205,191,183,201,175,138,134,144,140,129,124,122,117,138,190,228,229,232,233,231,233,236,236,231,210,138,50,32,35
4,16,23,17,17,5,35,145,224,226,155,58,36,37,62,76,100,126,180,196,157,123,119,119,123,121,126,128,129,128,130,130,156,175,161,135,104,74,71,77,83,54,62,80,92,97,76,57,32,42,37,33,37,33,45,79,168,195,154,59,19,15,22,27,28,24,21,19,20,21,20,19,16,19,17,14,19,15,4,12,24,28,17,13,25,26,20,27,24,19,23,4,33,169,229,227,178,59,45,49,57,92,127,159,194,211,206,206,216,227,204,148,115,128,177,223,217,220,224,220,195,170,155,159,175,176,149,105,108,111,94,95,57,35,44,63,126,183,218,231,226,200,115,34,11,31,32,26,18,25,25,23,21,30,23,9,10,18,23,27,25,20,14,15,25,35,23,0,19,34,28,19,28,31,28,33,13,13,35,124,226,233,230,202,118,76,102,108,127,147,177,222,233,227,232,235,233,226,168,206,228,228,221,225,231,231,201,171,140,120,115,122,128,96,86,105,150,200,225,229,235,235,233,231,173,88,36,15,29,31,33,23,27,25,24,23,22,22,22,21,34,32,23,11,5,8,13,16,23,22,22,23,25,25,24,22,25,25,24,26,23,24,32,26,27,62,189,234,232,232,233,206,130,123,124,128,134,151,192,229,221,223,213,207,235,220,188,184,167,143,121,116,124,106,100,135,190,217,231,232,236,235,231,235,229,238,206,120,66,47
16,21,17,13,9,3,62,205,226,182,87,34,32,54,89,117,135,150,166,208,190,168,153,144,164,160,120,105,115,143,155,143,149,201,173,131,97,92,107,103,77,44,64,86,90,117,126,109,85,71,57,40,23,25,35,36,82,155,190,145,50,15,8,15,22,20,18,17,18,18,18,18,17,17,18,14,16,13,8,18,32,34,26,24,33,30,23,26,13,15,16,21,81,218,229,217,90,30,41,68,79,137,169,192,219,217,218,224,220,230,222,193,176,163,187,222,217,218,215,216,217,212,207,217,203,181,152,123,146,147,112,115,73,40,29,40,68,113,176,218,224,230,183,91,23,22,33,27,20,28,29,19,17,21,18,12,15,21,21,19,15,12,15,22,33,39,28,8,20,29,23,16,22,24,20,24,31,5,46,187,230,236,229,137,77,78,107,130,164,189,196,227,237,237,231,232,231,230,183,211,231,237,230,232,229,234,221,217,200,167,140,151,177,132,91,74,84,129,180,221,234,230,232,234,232,172,96,26,26,31,30,21,28,26,24,23,23,23,22,21,35,38,33,20,12,16,21,22,14,21,29,31,28,24,23,25,25,24,24,26,22,25,32,23,37,90,214,235,232,235,228,159,101,140,122,100,149,211,226,230,226,227,223,218,231,219,200,206,207,185,153,113,107,99,89,103,140,194,224,224,230,235,231,233,234,229,236,196,119,67
35,24,16,12,1,26,110,228,218,121,38,42,36,72,128,152,184,194,178,204,212,212,196,181,199,192,133,114,126,159,178,144,142,190,180,158,137,137,151,125,75,58,92,115,112,129,138,129,119,88,68,57,41,35,34,23,39,83,151,194,124,46,6,20,17,17,17,17,17,18,18,18,18,14,16,14,14,15,16,25,32,32,28,28,30,24,17,17,15,18,6,53,141,230,227,166,34,45,43,68,116,170,194,210,218,207,218,230,216,228,235,233,226,189,192,222,221,217,216,233,231,232,230,232,214,179,147,154,175,178,142,128,97,73,51,56,53,76,107,158,217,236,218,179,86,21,23,24,22,21,25,24,22,20,24,26,20,15,15,16,21,20,24,25,23,25,28,27,24,19,13,16,21,16,13,18,31,15,82,227,228,231,196,88,84,94,105,142,188,212,211,233,227,232,235,234,235,236,218,220,224,232,234,234,232,227,225,234,229,216,186,190,212,157,111,77,79,86,135,201,227,233,241,232,235,226,179,100,42,26,21,24,28,27,25,24,23,23,22,21,23,26,28,27,27,28,27,23,11,18,27,29,27,24,24,26,26,23,23,27,22,26,32,19,35,127,223,237,236,234,199,121,103,132,125,125,191,235,232,223,226,228,231,229,222,219,209,212,225,222,204,138,103,93,91,98,116,167,209,221,227,234,235,233,237,225,234,230,178,121
44,24,20,15,1,62,159,231,197,80,12,41,50,95,168,187,212,223,214,210,219,221,226,223,223,222,180,164,143,139,175,158,143,167,183,197,198,183,173,121,82,95,137,158,152,133,106,99,94,91,80,66,53,40,35,39,41,34,88,180,189,95,23,24,15,16,18,18,18,18,19,19,20,12,14,13,10,12,16,24,20,19,20,23,22,16,10,9,25,26,0,78,186,230,226,106,23,59,62,96,159,181,209,208,206,198,220,230,207,220,229,232,223,196,206,235,231,221,211,227,230,232,234,229,225,186,150,184,209,216,191,165,152,129,70,42,29,43,80,129,178,210,238,224,157,35,18,25,26,12,17,28,26,22,31,38,22,6,12,25,33,25,18,12,6,10,23,33,30,13,8,20,26,18,15,22,9,43,116,233,238,220,139,81,88,105,119,150,189,209,223,233,238,229,231,228,233,233,239,221,219,226,232,231,240,230,225,226,228,235,210,209,225,168,136,107,89,85,109,174,223,230,231,234,231,239,232,176,68,29,22,32,29,27,25,24,23,23,22,22,20,18,20,26,30,24,13,4,12,13,15,19,22,24,24,24,26,22,23,27,22,26,31,16,37,167,226,232,234,224,165,107,113,111,139,175,222,226,231,230,230,232,236,230,212,220,213,205,219,226,231,172,121,93,83,86,106,138,185,217,225,229,234,233,231,237,230,235,230,192
36,21,16,21,6,95,206,231,140,50,15,28,102,156,178,181,217,228,219,219,220,228,221,208,211,229,219,170,137,143,197,185,143,142,154,183,206,176,114,74,61,94,141,174,180,142,122,124,117,119,99,80,72,50,32,39,40,35,40,79,191,158,58,10,12,20,16,17,21,18,17,19,14,18,13,15,5,9,22,17,6,4,21,26,26,29,21,20,13,40,0,92,211,234,138,52,32,54,105,156,195,187,183,198,200,213,214,210,225,222,230,235,232,220,207,211,226,231,222,215,224,226,230,232,222,187,139,204,218,232,214,216,209,163,112,62,36,50,68,100,134,180,227,232,216,112,31,17,27,20,17,28,26,13,22,29,13,10,25,32,22,2,14,29,35,19,5,35,28,8,9,30,34,23,21,28,4,63,172,229,233,190,90,84,104,118,156,196,222,232,228,235,231,232,232,233,233,232,230,229,229,231,233,234,233,230,227,225,234,229,221,218,222,200,185,157,127,106,102,145,206,234,233,233,235,235,227,220,135,70,22,33,29,28,26,26,25,24,22,22,20,14,8,25,10,8,11,69,125,128,73,39,25,26,18,24,24,22,25,26,24,27,27,11,42,209,228,234,235,209,139,102,111,105,138,181,221,231,233,231,221,234,235,220,213,224,233,232,235,234,232,211,131,97,86,85,83,111,155,206,227,233,230,236,234,234,233,233,232,231
9,18,22,20,23,134,225,218,83,26,28,59,123,173,192,194,212,227,227,222,230,224,202,190,187,210,231,205,163,160,202,190,165,158,165,185,191,153,99,75,79,97,137,167,182,162,159,154,159,134,114,109,88,47,30,42,34,27,17,41,163,189,109,15,17,20,18,17,17,16,18,18,13,14,17,18,27,46,61,49,23,6,18,25,13,17,27,23,16,31,14,120,221,221,96,21,37,40,109,183,203,197,201,202,215,233,222,207,183,220,229,227,228,224,217,217,228,235,229,223,226,227,231,235,225,193,153,219,229,220,226,218,224,184,122,81,54,52,47,61,102,156,206,230,232,173,63,14,19,40,26,11,18,12,21,24,11,13,25,25,8,28,99,133,114,45,2,19,32,24,20,16,16,26,26,12,4,88,204,234,227,160,75,87,113,157,203,223,229,231,231,235,231,231,232,233,234,233,232,231,231,231,233,233,233,231,229,228,233,233,220,210,219,214,200,166,148,131,133,170,212,229,230,233,233,236,238,233,199,96,19,28,29,29,28,25,22,21,23,24,21,16,22,40,14,0,17,135,212,205,66,29,23,19,29,27,27,22,24,24,23,24,18,6,65,219,232,235,233,187,128,105,94,101,148,197,229,230,232,231,228,224,221,216,212,220,229,231,234,231,232,222,169,118,86,76,79,104,146,198,222,234,232,235,233,233,233,233,232,232
